User-agent: *
Disallow: /users/autocompleteBox
Disallow: /message/shortenUrls
Disallow: /tags/autocomplete
Disallow: /friends/suggest
Disallow: /notifications/lastRead
Disallow: /following/userActionButtons
Disallow: /message/likers
Disallow: /more*
Disallow: /message/reply
Disallow: /following/setTreshold
Disallow: /message/external/*
Disallow: /filters/*
Disallow: /interestedIn/*
Disallow: /share/*
Disallow: /twitter/connect
Disallow: /twitter/authenticate
Disallow: /facebook/connect
Disallow: /facebook/authenticate
Disallow: /googleplus/connect
Disallow: /googleplus/authenticate
Disallow: /linkedIn/connect
Disallow: /linkedIn/authenticate
Disallow: /openid/connect
Disallow: /externalAuth/openid/authenticate
Disallow: /account/checkEmail
Disallow: /account/checkUsername/*
